PROCEDIMENTO,RN,VIGENCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,ATIVIDADE,EDUCATIVA,EM,ODONTOLOGIA,PARA,PAIS,EOU
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,CONDICIONAMENTO,EM,ODONTOLOGIA,COM,DIRETRIZ,DE,UTILIZACAO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,ESTABILIZACAO,DE,PACIENTE,POR,MEIO,DE,CONTENCAO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,CONSULTA,DE,ACONSELHAMENTO,PARA,PLANEJAMENTO,FAMILIAR,SEG_AMBULATORIAL
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,CONSULTA,COM,ENFERMEIRO,OBSTETRA,OU,OBSTETRIZ,COM
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,CONSULTAAVALIACAO,COM,FISIOTERAPEUTA,5412022,01082022,SEG_AMBULATORIAL,REFCONSULTAS
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,CONSULTA,MEDICA,SEG_AMBULATORIAL,REFCONSULTAS,VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,CONSULTA,ODONTOLOGICA,ODCONSULTAS,VISITAS,HOSPITALARES,OU,
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,CONSULTA,ODONTOLOGICA,INICIAL,ODCONSULTAS,VISITAS,HOSPITALARES,OU
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,CONSULTA,ODONTOLOGICA,DE,URGENCIA,ODCONSULTAS,VISITAS,HOSPITALARES
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,CONSULTA,ODONTOLOGICA,PARA,AVALIACAO,TECNICA,DE,AUDITORIA
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,CONSULTAAVALIACAO,COM,PSICOLOGO,5412022,01082022,SEG_AMBULATORIAL,REFCONSULTAS
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAISRol,de,Procedimentos,e,Eventos,em,Saude,RN
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
1PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,CONSULTAAVALIACAO,COM,FONOAUDIOLOGO,5412022,01082022,SEG_AMBULATORIAL,REFCONSULTAS
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,SESSAO,COM,FONOAUDIOLOGO,5412022,01082022,SEG_AMBULATORIAL,REFCONSULTAS
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,CONSULTA,COM,NUTRICIONISTA,COM,DIRETRIZ,DE,UTILIZACAO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,CONSULTAAVALIACAO,COM,TERAPEUTA,OCUPACIONAL,5412022,01082022,SEG_AMBULATORIAL
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,SESSAO,COM,TERAPEUTA,OCUPACIONAL,5412022,01082022,SEG_AMBULATORIAL
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,TRANSPORTE,EXTRAHOSPITALAR,DE,PACIENTES,GRAVES,COM,ACOMPANHAMENTO
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,VISITA,HOSPITALAR,HCO,HSO,REFCONSULTAS,VISITAS,HOSPITALARES
ACOMPANHAMENTO,DE,PACIENTESPROCEDIMENTOS,GERAIS,PROCEDIMENTOS,GERAIS,,,,,,,
ACOMPANHAMENTO,CLINICO,AMBULATORIAL,POSTRANSPLANTE,DE,CORNEA,HCO,HSO,REF,AVALIACOESACOMPANHAMENTOSPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
ACOMPANHAMENTO,CLINICO,AMBULATORIAL,POSTRANSPLANTE,DE,MEDULA,OSSEA,HCO,HSO,REF,AVALIACOESACOMPANHAMENTOSPROCEDIMENTOS,CLINICOS,AMBULATORIAIS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
ACOMPANHAMENTO,CLINICO,AMBULATORIAL,POSTRANSPLANTE,HEPATICO,5462022,03102022,HCO,HSO,REF,AVALIACOESACOMPANHAMENTOSPROCEDIMENTOS,CLINICOS,AMBULATORIAIS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
ACOMPANHAMENTO,CLINICO,AMBULATORIAL,POSTRANSPLANTE,RENAL,HCO,HSO,REF,AVALIACOESACOMPANHAMENTOSPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,ACOMPANHAMENTO,CLINICO,DE,TRANSPLANTE,HEPATICO,NO,PERIODO
DO,DOADOR5462022,03102022,HCO,HSO,REF,PAC,AVALIACOESACOMPANHAMENTOSPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,ACOMPANHAMENTO,CLINICO,DE,TRANSPLANTE,RENAL,NO,PERIODO
DOADORHCO,HSO,REF,PAC,AVALIACOESACOMPANHAMENTOSPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
AVALIACAO,CLINICA,DIARIA,ENTERAL,EOU,PARENTERAL,HCO,HSO,REF,AVALIACOESACOMPANHAMENTOSPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,AVALIACAO,CLINICA,E,ELETRONICA,DE,PACIENTE,PORTADOR
MONITOR,DE,EVENTOSAMB,HCO,HSO,REF,AVALIACOESACOMPANHAMENTOSPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
CARDIOVERSAO,ELETRICA,COM,ELETROCARDIOGRAMA,SEG_AMBULATORIAL,HCO,HSO,REF,AVALIACOESACOMPANHAMENTOSPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
CONTROLE,DE,BIOFILME,DENTAL,PLACA,BACTERIANA,SEG_ODONTOLOGICA,AVALIACOESACOMPANHAMENTOSPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,FORNECIMENTO,DE,EQUIPAMENTOS,COLETORES,E,ADJUVANTES,PARA
PROUTAMB,HCO,HSO,REF,AVALIACOESACOMPANHAMENTOSPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
2PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
PROFILAXIA,POLIMENTO,CORONARIO,SEG_ODONTOLOGICA,AVALIACOESACOMPANHAMENTOSPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
TERAPIA,ANTINEOPLASICA,ORAL,PARA,TRATAMENTO,DO,CANCER,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
TESTE,DE,PROVOCACAO,ORAL,COM,ALIMENTOS,COM,DIRETRIZ,DE,UTILIZACAO,5362022,06052022,SEG_AMBULATORIAL
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,MEDICAMENTOS,PARA,O,CONTROLE,DE,EFEITOS,ADVERSOS
TRATAMENTOS,ANTINEOPLASICOS,COM,DIRETRIZ,DE,UTILIZACAOAMB,REF,PAC,54,AVALIACOESACOMPANHAMENTOSPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
CARDIOTOCOGRAFIA,SEG_AMBULATORIAL,HCO,HSO,REF,MONITORIZACOESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
HOLTER,DE,24,HORAS,,2,OU,MAIS,CANAIS,,ANALOGICO,OU,DIGITAL
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
MONITORIZACAO,AMBULATORIAL,DA,PRESSAO,ARTERIAL,,MAPA,24,HORAS,,COM,DIRETRIZ,DE
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,MONITORIZACAO,AMBULATORIAL,DA,PRESSAO,ARTERIAL,DE,5
RESIDENCIAL,DA,PRESSAO,ARTERIAL,,MRPA,,COM,DIRETRIZ,DE,UTILIZACAO5812023,12072023,SEG_AMBULATORIAL
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
MONITORIZACAO,DA,PRESSAO,INTRACRANIANA,HCO,HSO,REF,MONITORIZACOESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
MONITORIZACAO,HEMODINAMICA,INVASIVA,OU,NAO,INVASIVA,HCO,HSO,REF,MONITORIZACOESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
MONITORIZACAO,NEUROFISIOLOGICA,INTRAOPERATORIA,HCO,HSO,REF,MONITORIZACOESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
POTENCIAL,EVOCADO,INTRAOPERATORIO,,MONITORIZACAO,CIRURGICA,PEIO,HCO,HSO,REF,MONITORIZACOESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
TESTE,DE,INCLINACAO,ORTOSTATICA,TILT,TEST,,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
ADAPTACAO,E,TREINAMENTO,DE,RECURSOS,OPTICOS,SEG_AMBULATORIAL,REF,REABILITACAOPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
AMPUTACAO,PREPARACAO,DO,COTO,E,TREINAMENTO,PROTETICO,SEG_AMBULATORIAL,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS,CLINICOS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
BIOFEEDBACK,COM,EMG,SEG_AMBULATORIAL,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
EXERCICIOS,DE,ORTOPTICA,SEG_AMBULATORIAL,REF,REABILITACAOPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
INFILTRACAO,DE,PONTO,GATILHO,OU,AGULHAMENTO,SECO,SEG_AMBULATORIAL,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS,CLINICOS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
REABILITACAO,E,REEDUCACAO,DE,SEQUELAS,EM,TRAUMATISMOS,E,POLITRAUMATIZADOS,SEG_AMBULATORIAL,HCO,HSO,REF
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
3PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
REABILITACAO,LABIRINTICA,SEG_AMBULATORIAL,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
REABILITACAO,PERINEALVESICOURETRAL,COM,OU,SEM,BIOFEEDBACK,SEG_AMBULATORIAL,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS,CLINICOS,AMBULATORIAIS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
REEDUACACAO,E,REABILITACAO,DE,QUEIMADOS,PARA,PREVENCAO,DE,SEQUELAS,SEG_AMBULATORIAL,HCO,HSO,REF
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
REEDUCACAO,E,REABILITACAO,CARDIOVASCULAR,SEG_AMBULATORIAL,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
REEDUCACAO,E,REABILITACAO,DO,SISTEMA,LINFATICO,EOU,VASCULAR,PERIFERICO,SEG_AMBULATORIAL,HCO,HSO,REF
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,REEDUCACAO,E,REABILITACAO,DO,SISTEMA,MUSCULOESQUELETICO,POR
REUMATICOSAMB,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
REEDUCACAO,E,REABILITACAO,NEUROLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
REEDUCACAO,E,REABILITACAO,NEUROMUSCULOESQUELETICA,SEG_AMBULATORIAL,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
REEDUCACAO,E,REABILITACAO,NO,RETARDO,DO,DESENVOLVIMENTO,PSICOMOTOR,SEG_AMBULATORIAL,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
REEDUCACAO,E,REABILITACAO,RESPIRATORIA,SEG_AMBULATORIAL,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,REEDUCACAO,E,REABILITACAO,TRAUMATOORTOPEDICA,EXCLUI,TECNICAS,CINESIOTERAPICAS
ESPECIFICASAMB,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
REEDUCACAO,EOU,REABILITACAO,DE,DISTURBIOS,CRANIOFACIAIS,SEG_AMBULATORIAL,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS,CLINICOS,AMBULATORIAIS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
REEDUCACAO,EOU,REABILITACAO,NOS,PROCESSOS,INFLAMATORIOS,PELVICOS,SEG_AMBULATORIAL,HCO,HSO,REF,REABILITACAOPROCEDIMENTOS,CLINICOS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
ACTINOTERAPIA,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
APLICACAO,DE,CARIOSTATICO,COM,DIRETRIZ,DE,UTILIZACAO,SEG_ODONTOLOGICA,79,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
APLICACAO,DE,HIPOSSENSIBILIZANTE,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
APLICACAO,DE,SELANTE,COM,DIRETRIZ,DE,UTILIZACAO,SEG_ODONTOLOGICA,80,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
APLICACAO,TOPICA,DE,FLUOR,SEG_ODONTOLOGICA,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
APLICACAO,TOPICA,DE,VERNIZ,FLUORETADO,SEG_ODONTOLOGICA,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
4PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
BETATERAPIA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
CARDIOVERSAO,QUIMICA,DE,ARRITMIA,PAROXISTA,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
CATETERISMO,VESICAL,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
CERUMEN,,REMOCAO,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
CRIOTERAPIA,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
CURATIVOS,EM,GERAL,COM,OU,SEM,ANESTESIA,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
DILATACAO,URETRAL,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
DESSENSIBILIZACAO,DENTARIA,SEG_ODONTOLOGICA,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
ESTIMULACAO,ELETRICA,TRANSCUTANEA,COM,DIRETRIZ,DE,UTILIZACAO,SEG_AMBULATORIAL,HCO,HSO,REF,24,TERAPEUTICAPROCEDIMENTOS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
FOTOTERAPIA,COM,UVA,PUVA,PARA,TRATAMENTO,DE,PSORIASE,OU,VITILIGO,SEG_AMBULATORIAL,REF,PAC
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
INSTILACAO,VESICAL,OU,URETRAL,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
LESOES,MUSCULO,TENDINOSAS,,TRATAMENTO,INCRUENTO,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
PLANEJAMENTO,TECNICO,DA,IMUNOTERAPIA,ALERGENO,INESPECIFICA,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
PLANEJAMENTO,TECNICO,DA,IMUNOTERAPIA,ALERGENOESPECIFICA,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
PRIAPISMO,,TRATAMENTO,NAO,CIRURGICO,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,
E,HOSPITALARESPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,E,HOSPITALARES,,,,,,,
PULSOTERAPIA,SEG_AMBULATORIAL,HCO,HSO,REF,TERAPEUTICAPROCEDIMENTOS,CLINICOS,AMBULATORIAIS,,,,,
